code,num,sub,in_main,in_pr,status,axis
ff.1.1,1,1,no,no,available,societa
ff.1.2,1,2,no,no,available,natura
ff.1.3,1,3,no,yes,used,natura
ff.1.4,1,4,no,yes,used,natura
ff.1.5,1,5,no,no,available,tecnologia
ff.1.6,1,6,no,no,available,natura
ff.2.1,2,1,no,yes,used,tecnologia
ff.2.2,2,2,no,yes,used,tecnologia
ff.2.3,2,3,no,no,available,societa
ff.2.4,2,4,no,no,available,tecnologia
ff.2.5,2,5,no,no,available,societa
ff.2.6,2,6,no,no,available,societa
ff.2.7,2,7,no,no,available,natura
ff.3.1,3,1,no,no,available,tecnologia
ff.3.2,3,2,no,no,available,tecnologia
ff.3.4,3,4,no,no,available,natura
ff.3.5,3,5,no,no,available,tecnologia
ff.3.6,3,6,no,no,available,tecnologia
ff.3.7,3,7,no,no,available,tecnologia
ff.4.1,4,1,yes,no,used,natura
ff.4.2,4,2,no,no,available,natura
ff.4.3,4,3,no,no,available,tecnologia
ff.4.4,4,4,no,no,available,tecnologia
ff.4.5,4,5,no,no,available,tecnologia
ff.5.1,5,1,no,yes,used,tecnologia
ff.5.2,5,2,no,no,available,tecnologia
ff.5.3,5,3,no,no,available,natura
ff.5.4,5,4,no,no,available,tecnologia
ff.5.5,5,5,no,no,available,societa
ff.5.6,5,6,no,no,available,natura
ff.6.2,6,2,no,no,available,natura
ff.6.3,6,3,no,no,available,natura
ff.6.1100,6,1100,no,no,available,natura
ff.7.4,7,4,no,no,available,natura
ff.7.5,7,5,no,no,available,societa
ff.7.6,7,6,no,no,available,natura
ff.7.7,7,7,no,no,available,societa
ff.8.1,8,1,no,no,available,societa
ff.8.2,8,2,no,no,available,natura
ff.8.3,8,3,no,no,available,tecnologia
ff.8.4,8,4,no,no,available,tecnologia
ff.8.5,8,5,no,yes,used,societa
ff.8.6,8,6,no,no,available,societa
ff.8.7,8,7,no,no,available,societa
ff.9.1,9,1,no,yes,used,tecnologia
ff.9.2,9,2,no,no,available,tecnologia
ff.9.3,9,3,no,no,available,societa
ff.9.4,9,4,no,no,available,tecnologia
ff.10.1,10,1,no,no,available,tecnologia
ff.10.2,10,2,no,no,available,tecnologia
ff.10.3,10,3,no,yes,used,tecnologia
ff.10.4,10,4,no,no,available,societa
ff.10.5,10,5,no,no,available,tecnologia
ff.11.1,11,1,no,no,available,natura
ff.11.2,11,2,no,no,available,natura
ff.11.3,11,3,no,no,available,tecnologia
ff.11.5,11,5,no,no,available,natura
ff.12.1,12,1,no,yes,used,societa
ff.12.2,12,2,no,no,available,societa
ff.12.3,12,3,no,no,available,tecnologia
ff.12.4,12,4,no,no,available,natura
ff.12.5,12,5,no,no,available,societa
ff.13.1,13,1,no,yes,used,societa
ff.13.2,13,2,no,no,available,societa
ff.13.3,13,3,no,no,available,societa
ff.13.4,13,4,no,no,available,natura
ff.14.1,14,1,no,no,available,natura
ff.14.2,14,2,no,no,available,societa
ff.14.3,14,3,no,no,available,societa
ff.14.4,14,4,no,no,available,natura
ff.15.1,15,1,no,no,available,natura
ff.15.2,15,2,no,no,available,tecnologia
ff.15.3,15,3,no,no,available,tecnologia
ff.15.4,15,4,no,no,available,societa
ff.15.5,15,5,no,no,available,tecnologia
ff.15.6,15,6,no,no,available,natura
ff.16.1,16,1,no,no,available,natura
ff.16.2,16,2,no,no,available,natura
ff.16.3,16,3,no,no,available,natura
ff.16.4,16,4,yes,yes,used,natura
ff.17.1,17,1,no,no,available,natura
ff.17.2,17,2,no,no,available,societa
ff.17.3,17,3,no,no,available,societa
ff.18.1,18,1,no,no,available,societa
ff.18.2,18,2,no,no,available,societa
ff.18.3,18,3,yes,no,used,tecnologia
ff.18.4,18,4,no,no,available,tecnologia
ff.18.5,18,5,yes,no,used,tecnologia
ff.19.1,19,1,yes,no,used,natura
ff.19.2,19,2,yes,no,used,natura
ff.19.3,19,3,yes,no,used,natura
ff.19.4,19,4,yes,no,used,natura
ff.19.5,19,5,yes,no,used,natura
ff.20.1,20,1,no,no,available,societa
ff.20.2,20,2,no,no,available,natura
ff.20.3,20,3,no,no,available,tecnologia
ff.20.4,20,4,no,no,available,natura
ff.21.1,21,1,no,no,available,societa
ff.21.2,21,2,no,no,available,natura
ff.21.3,21,3,no,no,available,societa
ff.21.4,21,4,no,no,available,societa
ff.22.1,22,1,yes,no,used,natura
ff.22.2,22,2,no,no,available,natura
ff.22.3,22,3,no,no,available,natura
ff.22.4,22,4,no,no,available,natura
ff.22.5,22,5,no,no,available,natura
ff.23.1,23,1,no,no,available,societa
ff.23.2,23,2,no,no,available,natura
ff.23.3,23,3,no,no,available,societa
ff.23.4,23,4,no,yes,used,societa
ff.24.1,24,1,no,no,available,tecnologia
ff.24.2,24,2,no,no,available,societa
ff.24.3,24,3,no,no,available,tecnologia
ff.24.4,24,4,no,no,available,tecnologia
ff.24.5,24,5,no,no,available,societa
ff.25.1,25,1,yes,no,used,natura
ff.25.2,25,2,yes,no,used,natura
ff.25.3,25,3,no,no,available,natura
ff.25.4,25,4,no,no,available,natura
ff.26.1,26,1,no,no,available,tecnologia
ff.26.2,26,2,no,no,available,natura
ff.26.3,26,3,no,yes,used,natura
ff.26.4,26,4,no,no,available,tecnologia
ff.26.5,26,5,no,no,available,natura
ff.27.1,27,1,no,no,available,natura
ff.27.2,27,2,no,no,available,societa
ff.27.3,27,3,no,no,available,natura
ff.28.1,28,1,no,no,available,natura
ff.28.2,28,2,no,no,available,natura
ff.28.3,28,3,no,no,available,tecnologia
ff.28.4,28,4,no,no,available,natura
ff.29.1,29,1,no,yes,used,societa
ff.29.2,29,2,no,no,available,societa
ff.29.3,29,3,no,no,available,societa
ff.29.4,29,4,no,no,available,societa
ff.30.1,30,1,no,no,available,tecnologia
ff.30.2,30,2,no,no,available,tecnologia
ff.30.3,30,3,no,no,available,tecnologia
ff.30.4,30,4,no,no,available,societa
ff.30.5,30,5,no,no,available,societa
ff.31.1,31,1,no,no,available,societa
ff.31.2,31,2,no,no,available,natura
ff.31.3,31,3,no,no,available,societa
ff.31.4,31,4,no,no,available,natura
ff.31.5,31,5,no,no,available,natura
ff.32.1,32,1,no,no,available,natura
ff.32.2,32,2,no,no,available,societa
ff.32.3,32,3,no,no,available,natura
ff.32.4,32,4,no,no,available,societa
ff.32.5,32,5,no,no,available,natura
ff.33.1,33,1,yes,yes,used,natura
ff.33.2,33,2,yes,yes,used,natura
ff.33.3,33,3,no,no,available,natura
ff.33.4,33,4,no,no,available,natura
ff.34.1,34,1,yes,yes,used,societa
ff.34.2,34,2,no,no,available,societa
ff.34.3,34,3,no,no,available,tecnologia
ff.34.4,34,4,no,no,available,societa
ff.34.5,34,5,no,no,available,societa
ff.35.1,35,1,no,no,available,natura
ff.35.2,35,2,no,no,available,natura
ff.35.3,35,3,no,no,available,natura
ff.35.4,35,4,no,no,available,natura
ff.35.5,35,5,no,no,available,societa
ff.36.1,36,1,yes,yes,used,tecnologia
ff.36.2,36,2,yes,no,used,societa
ff.36.3,36,3,yes,no,used,societa
ff.36.4,36,4,yes,no,used,tecnologia
ff.37.1,37,1,no,no,available,tecnologia
ff.37.2,37,2,yes,no,used,tecnologia
ff.37.3,37,3,yes,yes,used,tecnologia
ff.37.4,37,4,no,no,available,tecnologia
ff.38.1,38,1,no,no,available,societa
ff.38.2,38,2,no,yes,used,societa
ff.38.3,38,3,no,no,available,societa
ff.39.1,39,1,no,no,available,societa
ff.40.1,40,1,no,no,available,tecnologia
ff.40.2,40,2,no,no,available,natura
ff.40.3,40,3,no,no,available,tecnologia
ff.40.4,40,4,no,no,available,tecnologia
ff.40.5,40,5,no,no,available,tecnologia
ff.41.1,41,1,no,no,available,natura
ff.41.2,41,2,no,no,available,natura
ff.41.3,41,3,no,no,available,tecnologia
ff.41.4,41,4,no,no,available,natura
ff.41.5,41,5,no,no,available,natura
ff.41.6,41,6,no,no,available,natura
ff.42.1,42,1,no,no,available,natura
ff.42.2,42,2,no,no,available,natura
ff.42.3,42,3,no,yes,used,tecnologia
ff.42.4,42,4,no,no,available,societa
ff.43.1,43,1,yes,yes,used,societa
ff.43.2,43,2,no,no,available,societa
ff.43.3,43,3,no,no,available,natura
ff.43.4,43,4,no,no,available,natura
ff.44.1,44,1,yes,no,used,societa
ff.44.2,44,2,yes,no,used,tecnologia
ff.44.3,44,3,no,no,available,societa
ff.44.4,44,4,no,no,available,societa
ff.44.5,44,5,no,no,available,natura
ff.45.1,45,1,no,no,available,tecnologia
ff.45.2,45,2,no,no,available,tecnologia
ff.45.3,45,3,yes,no,used,natura
ff.46.1,46,1,yes,yes,used,natura
ff.46.2,46,2,no,no,available,natura
ff.46.3,46,3,no,no,available,natura
ff.47.1,47,1,no,no,available,societa
ff.47.2,47,2,no,yes,used,tecnologia
ff.47.3,47,3,no,yes,used,natura
ff.47.4,47,4,no,no,available,tecnologia
ff.47.5,47,5,no,no,available,tecnologia
ff.48.1,48,1,no,yes,used,tecnologia
ff.48.2,48,2,no,no,available,tecnologia
ff.48.3,48,3,no,no,available,tecnologia
ff.48.4,48,4,no,no,available,tecnologia
ff.49.1,49,1,no,no,available,natura
ff.49.2,49,2,no,no,available,natura
ff.49.3,49,3,yes,yes,used,natura
ff.49.4,49,4,no,no,available,societa
ff.50.1,50,1,no,yes,used,societa
ff.50.2,50,2,no,no,available,tecnologia
ff.50.3,50,3,no,yes,used,tecnologia
ff.50.4,50,4,no,no,available,natura
ff.51.1,51,1,no,no,available,natura
ff.51.2,51,2,no,no,available,natura
ff.51.3,51,3,no,no,available,natura
ff.52.1,52,1,no,no,available,societa
ff.52.2,52,2,no,no,available,societa
ff.52.3,52,3,no,no,available,societa
ff.53.1,53,1,no,no,available,societa
ff.53.2,53,2,no,no,available,natura
ff.53.3,53,3,no,no,available,natura
ff.54.1,54,1,no,no,available,tecnologia
ff.54.2,54,2,no,no,available,natura
ff.54.3,54,3,no,no,available,societa
ff.54.4,54,4,no,no,available,natura
ff.54.5,54,5,no,no,available,societa
ff.55.1,55,1,no,yes,used,societa
ff.55.2,55,2,no,no,available,natura
ff.55.3,55,3,no,no,available,tecnologia
ff.55.4,55,4,no,no,available,natura
ff.56.1,56,1,no,yes,used,natura
ff.56.2,56,2,no,no,available,natura
ff.56.3,56,3,no,yes,used,natura
ff.56.4,56,4,no,no,available,natura
ff.56.5,56,5,no,no,available,natura
ff.57.1,57,1,no,no,available,societa
ff.57.2,57,2,no,no,available,natura
ff.57.3,57,3,no,no,available,societa
ff.57.4,57,4,no,no,available,natura
ff.58.1,58,1,no,no,available,natura
ff.58.2,58,2,no,no,available,natura
ff.58.3,58,3,no,no,available,natura
ff.58.4,58,4,no,no,available,natura
ff.58.5,58,5,no,no,available,societa
ff.59.1,59,1,no,no,available,societa
ff.59.2,59,2,no,no,available,societa
ff.59.3,59,3,no,yes,used,societa
ff.60.1,60,1,no,no,available,tecnologia
ff.60.2,60,2,no,no,available,tecnologia
ff.60.3,60,3,no,no,available,tecnologia
ff.60.4,60,4,no,yes,used,tecnologia
ff.60.5,60,5,no,no,available,tecnologia
ff.61.1,61,1,no,yes,used,natura
ff.61.2,61,2,no,yes,used,natura
ff.61.3,61,3,no,no,available,natura
ff.61.4,61,4,no,no,available,natura
ff.62.1,62,1,yes,no,used,societa
ff.62.2,62,2,yes,no,used,societa
ff.62.3,62,3,yes,no,used,societa
ff.62.4,62,4,yes,no,used,societa
ff.62.5,62,5,no,no,available,natura
ff.63.1,63,1,no,yes,used,tecnologia
ff.63.2,63,2,no,no,available,tecnologia
ff.63.3,63,3,no,no,available,tecnologia
ff.63.4,63,4,no,no,available,natura
ff.64.1,64,1,no,yes,used,societa
ff.64.2,64,2,yes,yes,used,tecnologia
ff.64.3,64,3,no,no,available,societa
ff.64.4,64,4,no,no,available,tecnologia
ff.65.1,65,1,no,no,available,natura
ff.65.2,65,2,no,yes,used,societa
ff.65.3,65,3,no,yes,used,natura
ff.65.4,65,4,no,no,available,natura
ff.65.5,65,5,no,no,available,natura
ff.66.1,66,1,no,no,available,tecnologia
ff.66.2,66,2,no,no,available,natura
ff.66.3,66,3,no,no,available,natura
ff.66.4,66,4,no,yes,used,natura
ff.67.1,67,1,no,no,available,societa
ff.67.2,67,2,no,no,available,tecnologia
ff.67.3,67,3,no,no,available,natura
ff.67.4,67,4,no,no,available,natura
ff.68.1,68,1,no,no,available,societa
ff.68.2,68,2,no,no,available,natura
ff.68.3,68,3,no,no,available,societa
ff.68.4,68,4,yes,yes,used,natura
ff.69.1,69,1,no,yes,used,tecnologia
ff.69.2,69,2,no,no,available,natura
ff.69.3,69,3,no,no,available,tecnologia
ff.69.4,69,4,no,no,available,tecnologia
ff.70.1,70,1,no,no,available,natura
ff.70.2,70,2,no,no,available,natura
ff.70.3,70,3,yes,yes,used,natura
ff.70.4,70,4,no,no,available,natura
ff.71.1,71,1,no,no,available,natura
ff.71.2,71,2,yes,no,used,tecnologia
ff.71.3,71,3,no,no,available,tecnologia
ff.71.4,71,4,no,no,available,natura
ff.72.1,72,1,no,no,available,societa
ff.72.2,72,2,no,no,available,societa
ff.72.3,72,3,no,no,available,societa
ff.72.4,72,4,no,no,available,natura
ff.73.1,73,1,no,no,available,natura
ff.73.2,73,2,no,no,available,tecnologia
ff.73.3,73,3,no,no,available,natura
ff.73.4,73,4,no,no,available,tecnologia
ff.73.5,73,5,no,no,available,tecnologia
ff.73.6,73,6,no,no,available,tecnologia
ff.74.1,74,1,no,no,available,societa
ff.74.2,74,2,no,no,available,societa
ff.74.3,74,3,no,no,available,societa
ff.74.4,74,4,no,no,available,natura
ff.75.1,75,1,no,no,available,tecnologia
ff.75.2,75,2,no,no,available,natura
ff.75.3,75,3,no,no,available,societa
ff.75.4,75,4,no,no,available,societa
ff.76.1,76,1,no,no,available,natura
ff.76.2,76,2,no,no,available,natura
ff.76.3,76,3,no,no,available,natura
ff.76.4,76,4,no,no,available,societa
ff.77.1,77,1,no,no,available,societa
ff.77.2,77,2,no,no,available,societa
ff.77.3,77,3,no,no,available,societa
ff.77.4,77,4,no,no,available,societa
ff.77.5,77,5,no,no,available,societa
ff.78.1,78,1,yes,yes,used,societa
ff.78.2,78,2,no,no,available,societa
ff.78.3,78,3,no,no,available,natura
ff.78.4,78,4,no,no,available,natura
ff.78.5,78,5,no,no,available,natura
ff.79.1,79,1,no,no,available,tecnologia
ff.79.2,79,2,yes,yes,used,natura
ff.79.3,79,3,no,no,available,natura
ff.79.4,79,4,no,no,available,natura
ff.81.1,81,1,no,no,available,societa
ff.81.2,81,2,no,no,available,tecnologia
ff.81.3,81,3,yes,yes,used,natura
ff.81.4,81,4,no,no,available,natura
ff.81.5,81,5,no,no,available,tecnologia
ff.82.1,82,1,no,yes,used,tecnologia
ff.82.2,82,2,no,yes,used,tecnologia
ff.82.3,82,3,no,yes,used,tecnologia
ff.82.4,82,4,no,no,available,tecnologia
ff.83.1,83,1,no,no,available,tecnologia
ff.83.2,83,2,no,no,available,tecnologia
ff.83.3,83,3,no,no,available,tecnologia
ff.83.4,83,4,no,no,available,tecnologia
ff.83.5,83,5,no,yes,used,tecnologia
ff.84.1,84,1,no,no,available,tecnologia
ff.84.2,84,2,no,no,available,tecnologia
ff.84.3,84,3,no,no,available,tecnologia
ff.84.4,84,4,no,no,available,natura
ff.85.1,85,1,yes,yes,used,tecnologia
ff.85.2,85,2,no,no,available,natura
ff.85.3,85,3,no,no,available,natura
ff.85.4,85,4,no,no,available,tecnologia
ff.86.1,86,1,yes,no,used,natura
ff.86.2,86,2,yes,no,used,natura
ff.86.3,86,3,yes,no,used,natura
ff.87.1,87,1,yes,no,used,natura
ff.87.2,87,2,yes,yes,used,societa
ff.87.3,87,3,no,yes,used,natura
ff.87.4,87,4,no,no,available,natura
ff.88.1,88,1,no,yes,used,tecnologia
ff.88.2,88,2,yes,no,used,tecnologia
ff.88.3,88,3,yes,no,used,tecnologia
ff.88.4,88,4,no,no,available,natura
ff.88.5,88,5,yes,no,used,tecnologia
ff.89.1,89,1,no,no,available,tecnologia
ff.89.2,89,2,no,yes,used,tecnologia
ff.89.3,89,3,no,yes,used,natura
ff.89.4,89,4,no,no,available,societa
ff.90.1,90,1,no,no,available,natura
ff.90.2,90,2,no,no,available,natura
ff.90.3,90,3,yes,no,used,natura
ff.91.1,91,1,no,no,available,tecnologia
ff.91.2,91,2,no,no,available,tecnologia
ff.91.3,91,3,no,no,available,tecnologia
ff.92.1,92,1,yes,yes,used,tecnologia
ff.92.2,92,2,yes,no,used,societa
ff.92.3,92,3,no,yes,used,societa
ff.92.4,92,4,no,no,available,natura
ff.94.1,94,1,no,no,available,natura
ff.94.2,94,2,no,yes,used,natura
ff.94.3,94,3,no,no,available,natura
ff.95.1,95,1,yes,no,used,societa
ff.95.2,95,2,yes,no,used,tecnologia
ff.95.3,95,3,yes,no,used,tecnologia
ff.95.4,95,4,no,no,available,tecnologia
ff.95.5,95,5,yes,no,used,tecnologia
ff.97.1,97,1,yes,no,used,societa
ff.97.2,97,2,yes,yes,used,societa
ff.97.3,97,3,no,no,available,natura
ff.97.4,97,4,no,no,available,tecnologia
ff.98.1,98,1,no,yes,used,tecnologia
ff.98.2,98,2,no,yes,used,tecnologia
ff.98.3,98,3,yes,yes,used,tecnologia
ff.98.4,98,4,no,no,available,natura
ff.99.1,99,1,yes,yes,used,societa
ff.99.2,99,2,no,yes,used,natura
ff.99.3,99,3,no,no,available,natura
ff.99.4,99,4,no,yes,used,natura
ff.99.5,99,5,no,no,available,natura
ff.101.1,101,1,no,no,available,societa
ff.101.4,101,4,no,no,available,societa
ff.102.1,102,1,no,no,available,societa
ff.102.2,102,2,no,no,available,tecnologia
ff.102.3,102,3,yes,no,used,tecnologia
ff.102.4,102,4,no,no,available,tecnologia
ff.102.5,102,5,no,no,available,natura
ff.103.1,103,1,no,no,available,tecnologia
ff.103.2,103,2,no,yes,used,tecnologia
ff.103.3,103,3,yes,no,used,tecnologia
ff.103.4,103,4,no,no,available,tecnologia
ff.104.1,104,1,no,no,available,natura
ff.104.2,104,2,no,no,available,natura
ff.104.3,104,3,yes,no,used,natura
ff.104.4,104,4,no,no,available,tecnologia
ff.105.1,105,1,no,no,available,natura
ff.105.2,105,2,no,no,available,natura
ff.105.3,105,3,yes,yes,used,natura
ff.105.4,105,4,yes,yes,used,tecnologia
ff.106.1,106,1,yes,no,used,tecnologia
ff.106.2,106,2,no,no,available,tecnologia
ff.106.3,106,3,no,yes,used,tecnologia
ff.106.4,106,4,no,no,available,tecnologia
ff.108.1,108,1,yes,no,used,tecnologia
ff.108.2,108,2,no,no,available,societa
ff.108.3,108,3,no,no,available,natura
ff.108.4,108,4,no,yes,used,societa
ff.109.1,109,1,yes,yes,used,natura
ff.109.2,109,2,no,yes,used,tecnologia
ff.109.3,109,3,no,no,available,natura
ff.109.4,109,4,yes,yes,used,tecnologia
ff.110.1,110,1,yes,yes,used,natura
ff.110.2,110,2,no,no,available,natura
ff.110.3,110,3,yes,no,used,tecnologia
ff.110.4,110,4,no,no,available,tecnologia
ff.111.1,111,1,no,yes,used,natura
ff.111.2,111,2,yes,no,used,societa
ff.111.3,111,3,no,no,available,natura
ff.111.4,111,4,yes,no,used,societa
ff.112.1,112,1,no,yes,used,tecnologia
ff.112.2,112,2,no,no,available,societa
ff.112.3,112,3,no,no,available,societa
ff.112.4,112,4,no,no,available,natura
ff.112.5,112,5,yes,no,used,natura
ff.113.1,113,1,yes,no,used,natura
ff.113.2,113,2,no,no,available,natura
ff.113.3,113,3,yes,yes,used,natura
ff.113.4,113,4,no,yes,used,natura
ff.115.1,115,1,no,yes,used,natura
ff.115.2,115,2,no,yes,used,tecnologia
ff.115.3,115,3,no,no,available,tecnologia
ff.117.1,117,1,yes,no,used,societa
ff.117.2,117,2,yes,no,used,tecnologia
ff.117.3,117,3,no,no,available,tecnologia
ff.117.4,117,4,no,no,available,societa
ff.118.1,118,1,yes,no,used,societa
ff.118.2,118,2,yes,no,used,tecnologia
ff.118.3,118,3,yes,no,used,societa
ff.119.1,119,1,yes,no,used,tecnologia
ff.119.2,119,2,yes,no,used,tecnologia
ff.119.3,119,3,yes,no,used,tecnologia
ff.119.4,119,4,yes,no,used,tecnologia
ff.120.1,120,1,yes,yes,used,natura
ff.120.2,120,2,no,yes,used,natura
ff.120.3,120,3,yes,no,used,natura
ff.120.4,120,4,yes,no,used,natura
ff.120.5,120,5,no,yes,used,natura
ff.121.1,121,1,yes,no,used,natura
ff.121.2,121,2,yes,no,used,societa
ff.122.3,122,3,yes,no,used,natura
ff.122.4,122,4,yes,no,used,natura
ff.123.1,123,1,yes,no,used,tecnologia
ff.123.2,123,2,no,yes,used,natura
ff.123.3,123,3,no,yes,used,natura
ff.123.4,123,4,no,yes,used,tecnologia
ff.124.1,124,1,yes,no,used,tecnologia
ff.124.2,124,2,yes,no,used,tecnologia
ff.124.3,124,3,yes,no,used,tecnologia
ff.124.4,124,4,yes,no,used,tecnologia
ff.125.1,125,1,yes,no,used,societa
ff.125.2,125,2,yes,no,used,societa
ff.125.3,125,3,yes,no,used,natura
ff.125.4,125,4,yes,no,used,tecnologia
ff.126.1,126,1,yes,no,used,societa
ff.126.2,126,2,no,no,available,tecnologia
ff.126.3,126,3,no,yes,used,tecnologia
ff.126.4,126,4,yes,yes,used,tecnologia
ff.127.1,127,1,no,yes,used,tecnologia
ff.127.2,127,2,yes,no,used,tecnologia
ff.127.3,127,3,yes,no,used,societa
ff.127.4,127,4,no,no,available,societa
ff.128.1,128,1,no,no,available,societa
ff.129.1,129,1,yes,no,used,natura
ff.129.2,129,2,yes,yes,used,tecnologia
ff.129.3,129,3,no,no,available,tecnologia
ff.129.4,129,4,no,no,available,tecnologia
ff.130.1,130,1,yes,no,used,natura
ff.130.2,130,2,yes,no,used,natura
ff.130.3,130,3,yes,no,used,natura
ff.130.4,130,4,yes,no,used,natura
ff.130.5,130,5,yes,no,used,natura
ff.131.1,131,1,no,no,available,societa
ff.131.2,131,2,no,no,available,societa
ff.131.3,131,3,yes,no,used,societa
ff.131.4,131,4,yes,no,used,societa
ff.131.5,131,5,no,no,available,natura
ff.132.1,132,1,no,yes,used,societa
ff.132.2,132,2,yes,no,used,societa
ff.132.3,132,3,yes,no,used,natura
ff.132.4,132,4,no,no,available,natura
ff.134.1,134,1,yes,no,used,tecnologia
ff.134.2,134,2,yes,no,used,natura
ff.134.3,134,3,yes,yes,used,natura
ff.134.4,134,4,no,yes,used,tecnologia
ff.135.1,135,1,yes,no,used,societa
ff.135.2,135,2,yes,no,used,societa
ff.135.3,135,3,yes,no,used,societa
ff.135.4,135,4,yes,no,used,tecnologia
ff.135.5,135,5,yes,no,used,tecnologia
ff.137.1,137,1,yes,no,used,natura
ff.137.2,137,2,no,yes,used,societa
ff.137.3,137,3,yes,no,used,societa
ff.137.4,137,4,no,yes,used,natura
ff.138.1,138,1,yes,no,used,natura
ff.138.2,138,2,yes,no,used,societa
ff.138.3,138,3,yes,no,used,societa
ff.138.4,138,4,yes,no,used,natura
ff.138.5,138,5,yes,no,used,natura
ff.139.1,139,1,yes,no,used,tecnologia
ff.139.2,139,2,yes,no,used,societa
ff.139.3,139,3,yes,yes,used,tecnologia